ID,Date,Temperature (°C),Humidity (%),Light Intensity (Lux),Raindrop Sensor (0/1),IsRaining
1,2018-01-01,20.3,65,1015,0,No
2,2018-01-02,20.7,79,81,0,No
3,2018-01-03,33.6,90,736,1,Yes
4,2018-01-04,21.5,98,1445,0,No
5,2018-01-05,24.2,80,92,0,No
6,2018-01-06,21.5,70,1199,1,Yes
7,2018-01-07,27.7,50,363,1,Yes
8,2018-01-08,22.6,99,916,1,Yes
9,2018-01-09,28.9,60,1476,0,No
10,2018-01-10,25.9,60,1410,0,No
11,2018-01-11,32.9,98,228,0,No
12,2018-01-12,34.8,91,1066,0,No
13,2018-01-13,22.2,83,149,1,Yes
14,2018-01-14,33.8,75,1071,1,Yes
15,2018-01-15,24.9,65,244,0,No
16,2018-01-16,24.6,92,575,0,No
17,2018-01-17,24.6,80,297,1,Yes
18,2018-01-18,24.8,53,155,0,No
19,2018-01-19,32.7,90,1042,0,No
20,2018-01-20,20.1,84,571,0,No
21,2018-01-21,30.7,89,987,1,Yes
22,2018-01-22,26.2,60,558,0,No
23,2018-01-23,21.2,98,1407,0,No
24,2018-01-24,34.6,73,212,0,No
25,2018-01-25,33.3,79,776,0,No
26,2018-01-26,26.4,83,154,0,No
27,2018-01-27,20.4,75,388,0,No
28,2018-01-28,20.9,98,181,0,No
29,2018-01-29,29.7,79,189,1,Yes
30,2018-01-30,32.6,99,826,0,No
31,2018-01-31,25.1,50,1260,1,Yes
32,2018-02-01,24.0,99,1241,0,No
33,2018-02-02,29.8,68,1194,0,No
34,2018-02-03,20.7,79,81,1,Yes
35,2018-02-04,25.0,78,423,0,No
36,2018-02-05,20.9,55,995,0,No
37,2018-02-06,34.8,95,420,0,No
38,2018-02-07,22.5,75,1490,1,Yes
39,2018-02-08,29.5,51,188,0,No
40,2018-02-09,25.1,93,666,0,No
41,2018-02-10,22.0,98,1071,0,No
42,2018-02-11,30.9,81,452,0,No
43,2018-02-12,34.7,64,582,1,Yes
44,2018-02-13,27.9,51,427,0,No
45,2018-02-14,25.0,56,573,1,Yes
46,2018-02-15,23.4,84,1268,0,No
47,2018-02-16,34.0,72,312,0,No
48,2018-02-17,23.2,67,144,0,No
49,2018-02-18,34.5,65,113,0,No
50,2018-02-19,23.5,66,591,0,No
51,2018-02-20,24.0,82,1292,1,Yes
52,2018-02-21,33.3,61,841,0,No
53,2018-02-22,21.9,53,505,0,No
54,2018-02-23,25.5,69,204,0,No
55,2018-02-24,32.8,90,852,0,No
56,2018-02-25,30.1,97,284,0,No
57,2018-02-26,34.3,54,1151,1,Yes
58,2018-02-27,32.6,69,1043,0,No
59,2018-02-28,31.8,72,1077,0,No
60,2018-03-01,28.8,98,893,0,No
61,2018-03-02,24.7,87,199,0,No
62,2018-03-03,27.4,54,738,0,No
63,2018-03-04,23.6,60,681,1,Yes
64,2018-03-05,34.0,75,596,0,No
65,2018-03-06,25.8,56,377,0,No
66,2018-03-07,28.0,85,1055,0,No
67,2018-03-08,31.6,58,159,0,No
68,2018-03-09,28.6,97,773,1,Yes
69,2018-03-10,33.9,95,95,0,No
70,2018-03-11,21.6,57,1486,0,No
71,2018-03-12,34.5,100,90,1,Yes
72,2018-03-13,24.0,61,1119,1,Yes
73,2018-03-14,25.7,98,708,1,Yes
74,2018-03-15,29.3,72,138,0,No
75,2018-03-16,21.4,72,632,1,Yes
76,2018-03-17,23.6,100,371,1,Yes
77,2018-03-18,26.0,93,1236,1,Yes
78,2018-03-19,27.2,90,90,0,No
79,2018-03-20,21.6,68,1459,0,No
80,2018-03-21,21.0,70,358,1,Yes
81,2018-03-22,26.7,92,923,0,No
82,2018-03-23,25.7,83,1473,0,No
83,2018-03-24,26.2,85,261,0,No
84,2018-03-25,35.0,94,616,0,No
85,2018-03-26,21.1,55,548,0,No
86,2018-03-27,27.1,56,1465,0,No
87,2018-03-28,20.9,74,875,0,No
88,2018-03-29,27.1,77,92,1,Yes
89,2018-03-30,25.0,70,1260,0,No
90,2018-03-31,34.1,85,215,0,No
91,2018-04-01,27.0,62,269,0,No
92,2018-04-02,22.5,99,1451,1,Yes
93,2018-04-03,33.2,91,162,1,Yes
94,2018-04-04,28.4,68,562,1,Yes
95,2018-04-05,24.5,74,1164,0,No
96,2018-04-06,34.9,93,1126,1,Yes
97,2018-04-07,23.2,65,955,0,No
98,2018-04-08,33.5,78,732,0,No
99,2018-04-09,29.5,62,1437,1,Yes
100,2018-04-10,30.4,77,841,0,No
101,2018-04-11,21.0,57,962,0,No
102,2018-04-12,22.6,66,778,0,No
103,2018-04-13,33.7,59,247,0,No
104,2018-04-14,33.7,56,124,0,No
105,2018-04-15,23.1,76,105,0,No
106,2018-04-16,31.1,87,804,0,No
107,2018-04-17,30.9,95,1468,0,No
108,2018-04-18,27.9,99,953,1,Yes
109,2018-04-19,22.1,81,1103,0,No
110,2018-04-20,24.1,97,1269,0,No
111,2018-04-21,21.6,56,1465,1,Yes
112,2018-04-22,33.9,80,993,0,No
113,2018-04-23,21.5,77,645,0,No
114,2018-04-24,34.7,58,1108,0,No
115,2018-04-25,24.7,73,836,0,No
116,2018-04-26,23.9,56,1084,0,No
117,2018-04-27,31.9,87,717,0,No
118,2018-04-28,28.4,71,316,1,Yes
119,2018-04-29,23.9,84,776,0,No
120,2018-04-30,32.7,66,1449,0,No
121,2018-05-01,25.7,59,852,0,No
122,2018-05-02,30.6,59,1480,0,No
123,2018-05-03,21.4,82,1029,0,No
124,2018-05-04,22.0,51,217,0,No
125,2018-05-05,23.3,95,220,0,No
126,2018-05-06,27.1,74,1323,0,No
127,2018-05-07,33.6,97,1218,0,No
128,2018-05-08,21.5,57,52,1,Yes
129,2018-05-09,32.2,63,1040,1,Yes
130,2018-05-10,30.4,99,156,0,No
131,2018-05-11,20.6,77,961,0,No
132,2018-05-12,31.4,90,519,0,No
133,2018-05-13,29.8,78,630,0,No
134,2018-05-14,22.2,69,1014,0,No
135,2018-05-15,33.2,61,1282,1,Yes
136,2018-05-16,29.7,61,924,1,Yes
137,2018-05-17,20.2,67,1460,1,Yes
138,2018-05-18,25.4,73,936,0,No
139,2018-05-19,21.8,56,666,0,No
140,2018-05-20,32.9,91,1067,0,No
141,2018-05-21,34.5,71,320,0,No
142,2018-05-22,33.8,91,494,1,Yes
143,2018-05-23,30.8,92,82,1,Yes
144,2018-05-24,26.6,52,1250,0,No
145,2018-05-25,22.6,100,512,0,No
146,2018-05-26,29.5,54,1060,0,No
147,2018-05-27,34.7,87,254,0,No
148,2018-05-28,24.5,54,891,0,No
149,2018-05-29,21.1,53,603,0,No
